;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016.10.23. 15:52:54
;----------------------------------------------

;Address Opcode 	ASM
;Temp.c,125 :: 		interruptStreamBuffer[index] == '\r' ) {
0x008E	0x0EC4      	MOVLW       _interruptStreamBuffer
0x0090	0x25B5      	ADDWF       _index, 0, 1
0x0092	0x6EE9      	MOVWF       FSR0L 
0x0094	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x0096	0x21B6      	ADDWFC      _index+1, 0, 1
0x0098	0x6EEA      	MOVWF       FSR0H 
0x009A	0x50EE      	MOVF        POSTINC0, 0 
0x009C	0x0A0D      	XORLW       13
0x009E	0xE001      	BZ          L__Interrupt91
0x00A0	0xD011      	BRA         L_Interrupt18
L__Interrupt91:
;Temp.c,127 :: 		InputReaderFlag = TRUE;
0x00A2	0x0E01      	MOVLW       1
0x00A4	0x0100      	MOVLB       0
0x00A6	0x6FDE      	MOVWF       _InputReaderFlag, 1
;Temp.c,128 :: 		interruptStreamBuffer[index+1] = '\0';
0x00A8	0x0E01      	MOVLW       1
0x00AA	0x0101      	MOVLB       1
0x00AC	0x25B5      	ADDWF       _index, 0, 1
0x00AE	0x6E00      	MOVWF       R0 
0x00B0	0x0E00      	MOVLW       0
0x00B2	0x21B6      	ADDWFC      _index+1, 0, 1
0x00B4	0x6E01      	MOVWF       R1 
0x00B6	0x0EC4      	MOVLW       _interruptStreamBuffer
0x00B8	0x2400      	ADDWF       R0, 0 
0x00BA	0x6EE1      	MOVWF       FSR1L 
0x00BC	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x00BE	0x2001      	ADDWFC      R1, 0 
0x00C0	0x6EE2      	MOVWF       FSR1H 
0x00C2	0x6AE6      	CLRF        POSTINC1 
;Temp.c,129 :: 		}
L_Interrupt18:
;Temp.c,131 :: 		index++;
0x00C4	0x4BB5      	INFSNZ      _index, 1, 1
0x00C6	0x2BB6      	INCF        _index+1, 1, 1
;Temp.c,132 :: 		}
L_Interrupt14:
;Temp.c,134 :: 		if (TMR0IF_bit){
0x00C8	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x00CA	0xD01F      	BRA         L_Interrupt19
;Temp.c,135 :: 		TMR0IF_bit = 0;
0x00CC	0x0101      	MOVLB       1
0x00CE	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;Temp.c,136 :: 		TMR0H         = 0x67;
0x00D0	0x0E67      	MOVLW       103
0x00D2	0x6ED7      	MOVWF       TMR0H 
;Temp.c,137 :: 		TMR0L         = 0x69;
0x00D4	0x0E69      	MOVLW       105
0x00D6	0x6ED6      	MOVWF       TMR0L 
;Temp.c,139 :: 		if (secondCounter <= 400){
0x00D8	0x0E80      	MOVLW       128
0x00DA	0x0A01      	XORLW       1
0x00DC	0x6E00      	MOVWF       R0 
0x00DE	0x0E80      	MOVLW       128
0x00E0	0x19B8      	XORWF       _secondCounter+1, 0, 1
0x00E2	0x5C00      	SUBWF       R0, 0 
0x00E4	0xE102      	BNZ         L__Interrupt105
0x00E6	0x51B7      	MOVF        _secondCounter, 0, 1
0x00E8	0x0890      	SUBLW       144
L__Interrupt105:
0x00EA	0xE302      	BNC         L_Interrupt20
;Temp.c,140 :: 		secondCounter++;
0x00EC	0x4BB7      	INFSNZ      _secondCounter, 1, 1
0x00EE	0x2BB8      	INCF        _secondCounter+1, 1, 1
;Temp.c,141 :: 		}
L_Interrupt20:
;Temp.c,142 :: 		if (sec <= 3600){
0x00F0	0x0E80      	MOVLW       128
0x00F2	0x0A0E      	XORLW       14
0x00F4	0x6E00      	MOVWF       R0 
0x00F6	0x0E80      	MOVLW       128
0x00F8	0x0102      	MOVLB       2
0x00FA	0x19D1      	XORWF       _sec+1, 0, 1
0x00FC	0x5C00      	SUBWF       R0, 0 
0x00FE	0xE102      	BNZ         L__Interrupt106
0x0100	0x51D0      	MOVF        _sec, 0, 1
0x0102	0x0810      	SUBLW       16
L__Interrupt106:
0x0104	0xE302      	BNC         L_Interrupt21
;Temp.c,143 :: 		sec++;
0x0106	0x4BD0      	INFSNZ      _sec, 1, 1
0x0108	0x2BD1      	INCF        _sec+1, 1, 1
;Temp.c,144 :: 		}
L_Interrupt21:
;Temp.c,145 :: 		}
L_Interrupt19:
;Temp.c,147 :: 		}
L_end_Interrupt:
L__Interrupt103:
0x010A	0xF000C016  	MOVFF       22, R0
0x010E	0xF001C015  	MOVFF       21, R1
0x0112	0xFFE9C017  	MOVFF       23, FSR0L
0x0116	0xFFEAC018  	MOVFF       24, FSR0H
0x011A	0xFFE1C019  	MOVFF       25, FSR1L
0x011E	0xFFE2C01A  	MOVFF       26, FSR1H
0x0122	0x0011      	RETFIE      1
; end of _Interrupt
_strchr:
;__Lib_CString.c,109 :: 		
;__Lib_CString.c,110 :: 		
L_strchr26:
;__Lib_CString.c,111 :: 		
0x0124	0xFFE9C2F9  	MOVFF       FARG_strchr_ptr, FSR0L
0x0128	0xFFEAC2FA  	MOVFF       FARG_strchr_ptr+1, FSR0H
0x012C	0x50EE      	MOVF        POSTINC0, 0 
0x012E	0x0102      	MOVLB       2
0x0130	0x19FB      	XORWF       FARG_strchr_chr, 0, 1
0x0132	0xE105      	BNZ         L_strchr29
;__Lib_CString.c,112 :: 		
0x0134	0xF000C2F9  	MOVFF       FARG_strchr_ptr, R0
0x0138	0xF001C2FA  	MOVFF       FARG_strchr_ptr+1, R1
0x013C	0xD010      	BRA         L_end_strchr
L_strchr29:
;__Lib_CString.c,113 :: 		
0x013E	0xF000C2F9  	MOVFF       FARG_strchr_ptr, R0
0x0142	0xF001C2FA  	MOVFF       FARG_strchr_ptr+1, R1
0x0146	0x4BF9      	INFSNZ      FARG_strchr_ptr, 1, 1
0x0148	0x2BFA      	INCF        FARG_strchr_ptr+1, 1, 1
0x014A	0xFFE9C000  	MOVFF       R0, FSR0L
0x014E	0xFFEAC001  	MOVFF       R1, FSR0H
0x0152	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0156	0x5200      	MOVF        R0, 1 
0x0158	0xE1E5      	BNZ         L_strchr26
;__Lib_CString.c,115 :: 		
0x015A	0x6A00      	CLRF        R0 
0x015C	0x6A01      	CLRF        R1 
;__Lib_CString.c,116 :: 		
L_end_strchr:
0x015E	0x0012      	RETURN      0
; end of _strchr
_strncmp:
;__Lib_CString.c,226 :: 		
;__Lib_CString.c,228 :: 		
L_strncmp58:
0x0160	0xF000C2F7  	MOVFF       FARG_strncmp_len, R0
0x0164	0x0102      	MOVLB       2
0x0166	0x07F7      	DECF        FARG_strncmp_len, 1, 1
0x0168	0x5200      	MOVF        R0, 1 
0x016A	0xE028      	BZ          L_strncmp59
;__Lib_CString.c,229 :: 		
0x016C	0xFFE9C2F3  	MOVFF       FARG_strncmp_s1, FSR0L
0x0170	0xFFEAC2F4  	MOVFF       FARG_strncmp_s1+1, FSR0H
0x0174	0x50EE      	MOVF        POSTINC0, 0 
0x0176	0x0A00      	XORLW       0
0x0178	0xE00C      	BZ          L__strncmp85
0x017A	0xFFE9C2F3  	MOVFF       FARG_strncmp_s1, FSR0L
0x017E	0xFFEAC2F4  	MOVFF       FARG_strncmp_s1+1, FSR0H
0x0182	0xFFD9C2F5  	MOVFF       FARG_strncmp_s2, FSR2L
0x0186	0xFFDAC2F6  	MOVFF       FARG_strncmp_s2+1, FSR2H
0x018A	0x50EE      	MOVF        POSTINC0, 0 
0x018C	0x18DE      	XORWF       POSTINC2, 0 
0x018E	0xE101      	BNZ         L__strncmp85
0x0190	0xD00F      	BRA         L_strncmp62
L__strncmp85:
;__Lib_CString.c,230 :: 		
0x0192	0xFFE9C2F3  	MOVFF       FARG_strncmp_s1, FSR0L
0x0196	0xFFEAC2F4  	MOVFF       FARG_strncmp_s1+1, FSR0H
0x019A	0xFFD9C2F5  	MOVFF       FARG_strncmp_s2, FSR2L
0x019E	0xFFDAC2F6  	MOVFF       FARG_strncmp_s2+1, FSR2H
0x01A2	0x50DE      	MOVF        POSTINC2, 0 
0x01A4	0x5CEE      	SUBWF       POSTINC0, 0 
0x01A6	0x6E00      	MOVWF       R0 
0x01A8	0x6A01      	CLRF        R1 
0x01AA	0x0E00      	MOVLW       0
0x01AC	0x5A01      	SUBWFB      R1, 1 
0x01AE	0xD008      	BRA         L_end_strncmp
L_strncmp62:
0x01B0	0x0102      	MOVLB       2
;__Lib_CString.c,231 :: 		
0x01B2	0x4BF3      	INFSNZ      FARG_strncmp_s1, 1, 1
0x01B4	0x2BF4      	INCF        FARG_strncmp_s1+1, 1, 1
;__Lib_CString.c,232 :: 		
0x01B6	0x4BF5      	INFSNZ      FARG_strncmp_s2, 1, 1
0x01B8	0x2BF6      	INCF        FARG_strncmp_s2+1, 1, 1
;__Lib_CString.c,233 :: 		
0x01BA	0xD7D2      	BRA         L_strncmp58
L_strncmp59:
;__Lib_CString.c,234 :: 		
0x01BC	0x6A00      	CLRF        R0 
0x01BE	0x6A01      	CLRF        R1 
;__Lib_CString.c,235 :: 		
L_end_strncmp:
0x01C0	0x0012      	RETURN      0
; end of _strncmp
_UART1_Write:
;__Lib_UART_c67d67.c,63 :: 		
;__Lib_UART_c67d67.c,64 :: 		
L_UART1_Write3:
0x01C2	0xB2AC      	BTFSC       TXSTA, 1 
0x01C4	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67d67.c,65 :: 		
0x01C6	0x0000      	NOP
0x01C8	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67d67.c,66 :: 		
0x01CA	0xFFADC2F3  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67d67.c,67 :: 		
L_end_UART1_Write:
0x01CE	0x0012      	RETURN      0
; end of _UART1_Write
_strlen:
;__Lib_CString.c,143 :: 		
;__Lib_CString.c,146 :: 		
0x01D0	0xF002C2F3  	MOVFF       FARG_strlen_s, R2
0x01D4	0xF003C2F4  	MOVFF       FARG_strlen_s+1, R3
;__Lib_CString.c,147 :: 		
L_strlen36:
0x01D8	0xF000C002  	MOVFF       R2, R0
0x01DC	0xF001C003  	MOVFF       R3, R1
0x01E0	0x4A02      	INFSNZ      R2, 1 
0x01E2	0x2A03      	INCF        R3, 1 
0x01E4	0xFFE9C000  	MOVFF       R0, FSR0L
0x01E8	0xFFEAC001  	MOVFF       R1, FSR0H
0x01EC	0x52EE      	MOVF        POSTINC0, 1 
0x01EE	0xE001      	BZ          L_strlen37
;__Lib_CString.c,148 :: 		
0x01F0	0xD7F3      	BRA         L_strlen36
L_strlen37:
;__Lib_CString.c,149 :: 		
0x01F2	0x0102      	MOVLB       2
0x01F4	0x51F3      	MOVF        FARG_strlen_s, 0, 1
0x01F6	0x5C02      	SUBWF       R2, 0 
0x01F8	0x6E00      	MOVWF       R0 
0x01FA	0x51F4      	MOVF        FARG_strlen_s+1, 0, 1
0x01FC	0x5803      	SUBWFB      R3, 0 
0x01FE	0x6E01      	MOVWF       R1 
0x0200	0x0E01      	MOVLW       1
0x0202	0x5E00      	SUBWF       R0, 1 
0x0204	0x0E00      	MOVLW       0
0x0206	0x5A01      	SUBWFB      R1, 1 
;__Lib_CString.c,150 :: 		
L_end_strlen:
0x0208	0x0012      	RETURN      0
; end of _strlen
_strspn:
;__Lib_CString.c,192 :: 		
;__Lib_CString.c,195 :: 		
0x020A	0x0102      	MOVLB       2
0x020C	0x6BF7      	CLRF        strspn_i_L0, 1
0x020E	0x6BF8      	CLRF        strspn_i_L0+1, 1
;__Lib_CString.c,196 :: 		
L_strspn50:
0x0210	0xFFE9C2F3  	MOVFF       FARG_strspn_str1, FSR0L
0x0214	0xFFEAC2F4  	MOVFF       FARG_strspn_str1+1, FSR0H
0x0218	0x52EE      	MOVF        POSTINC0, 1 
0x021A	0xE016      	BZ          L_strspn51
0x021C	0xF2F9C2F5  	MOVFF       FARG_strspn_str2, FARG_strchr_ptr
0x0220	0xF2FAC2F6  	MOVFF       FARG_strspn_str2+1, FARG_strchr_ptr+1
0x0224	0xFFE9C2F3  	MOVFF       FARG_strspn_str1, FSR0L
0x0228	0xFFEAC2F4  	MOVFF       FARG_strspn_str1+1, FSR0H
0x022C	0xF2FBCFEE  	MOVFF       POSTINC0, FARG_strchr_chr
0x0230	0xDF79      	RCALL       _strchr
0x0232	0x0E00      	MOVLW       0
0x0234	0x1801      	XORWF       R1, 0 
0x0236	0xE102      	BNZ         L__strspn104
0x0238	0x0E00      	MOVLW       0
0x023A	0x1800      	XORWF       R0, 0 
L__strspn104:
0x023C	0xE005      	BZ          L_strspn51
L__strspn83:
;__Lib_CString.c,197 :: 		
0x023E	0x4BF3      	INFSNZ      FARG_strspn_str1, 1, 1
0x0240	0x2BF4      	INCF        FARG_strspn_str1+1, 1, 1
;__Lib_CString.c,198 :: 		
0x0242	0x4BF7      	INFSNZ      strspn_i_L0, 1, 1
0x0244	0x2BF8      	INCF        strspn_i_L0+1, 1, 1
;__Lib_CString.c,199 :: 		
0x0246	0xD7E4      	BRA         L_strspn50
L_strspn51:
;__Lib_CString.c,200 :: 		
0x0248	0xF000C2F7  	MOVFF       strspn_i_L0, R0
0x024C	0xF001C2F8  	MOVFF       strspn_i_L0+1, R1
;__Lib_CString.c,201 :: 		
L_end_strspn:
0x0250	0x0012      	RETURN      0
; end of _strspn
_strcspn:
;__Lib_CString.c,210 :: 		
;__Lib_CString.c,212 :: 		
0x0252	0x0102      	MOVLB       2
0x0254	0x6BF7      	CLRF        strcspn_i_L0, 1
;__Lib_CString.c,213 :: 		
L_strcspn54:
0x0256	0xFFE9C2F3  	MOVFF       FARG_strcspn_s1, FSR0L
0x025A	0xFFEAC2F4  	MOVFF       FARG_strcspn_s1+1, FSR0H
0x025E	0x52EE      	MOVF        POSTINC0, 1 
0x0260	0xE015      	BZ          L_strcspn55
0x0262	0xF2F9C2F5  	MOVFF       FARG_strcspn_s2, FARG_strchr_ptr
0x0266	0xF2FAC2F6  	MOVFF       FARG_strcspn_s2+1, FARG_strchr_ptr+1
0x026A	0xFFE9C2F3  	MOVFF       FARG_strcspn_s1, FSR0L
0x026E	0xFFEAC2F4  	MOVFF       FARG_strcspn_s1+1, FSR0H
0x0272	0xF2FBCFEE  	MOVFF       POSTINC0, FARG_strchr_chr
0x0276	0xDF56      	RCALL       _strchr
0x0278	0x0E00      	MOVLW       0
0x027A	0x1801      	XORWF       R1, 0 
0x027C	0xE102      	BNZ         L__strcspn106
0x027E	0x0E00      	MOVLW       0
0x0280	0x1800      	XORWF       R0, 0 
L__strcspn106:
0x0282	0xE104      	BNZ         L_strcspn55
L__strcspn84:
;__Lib_CString.c,214 :: 		
0x0284	0x4BF3      	INFSNZ      FARG_strcspn_s1, 1, 1
0x0286	0x2BF4      	INCF        FARG_strcspn_s1+1, 1, 1
0x0288	0x2BF7      	INCF        strcspn_i_L0, 1, 1
0x028A	0xD7E5      	BRA         L_strcspn54
L_strcspn55:
;__Lib_CString.c,216 :: 		
0x028C	0xF000C2F7  	MOVFF       strcspn_i_L0, R0
;__Lib_CString.c,217 :: 		
L_end_strcspn:
0x0290	0x0012      	RETURN      0
; end of _strcspn
_strstr:
;__Lib_CString.c,280 :: 		
;__Lib_CString.c,281 :: 		
L_strstr70:
0x0292	0x0E00      	MOVLW       0
0x0294	0x0102      	MOVLB       2
0x0296	0x19F0      	XORWF       FARG_strstr_s1+1, 0, 1
0x0298	0xE102      	BNZ         L__strstr112
0x029A	0x0E00      	MOVLW       0
0x029C	0x19EF      	XORWF       FARG_strstr_s1, 0, 1
L__strstr112:
0x029E	0xE034      	BZ          L_strstr71
0x02A0	0xFFE9C2EF  	MOVFF       FARG_strstr_s1, FSR0L
0x02A4	0xFFEAC2F0  	MOVFF       FARG_strstr_s1+1, FSR0H
0x02A8	0x52EE      	MOVF        POSTINC0, 1 
0x02AA	0xE02E      	BZ          L_strstr71
L__strstr86:
;__Lib_CString.c,282 :: 		
0x02AC	0xF2F3C2F1  	MOVFF       FARG_strstr_s2, FARG_strlen_s
0x02B0	0xF2F4C2F2  	MOVFF       FARG_strstr_s2+1, FARG_strlen_s+1
0x02B4	0xDF8D      	RCALL       _strlen
0x02B6	0xF2F7C000  	MOVFF       R0, FARG_strncmp_len
0x02BA	0xF2F3C2EF  	MOVFF       FARG_strstr_s1, FARG_strncmp_s1
0x02BE	0xF2F4C2F0  	MOVFF       FARG_strstr_s1+1, FARG_strncmp_s1+1
0x02C2	0xF2F5C2F1  	MOVFF       FARG_strstr_s2, FARG_strncmp_s2
0x02C6	0xF2F6C2F2  	MOVFF       FARG_strstr_s2+1, FARG_strncmp_s2+1
0x02CA	0xDF4A      	RCALL       _strncmp
0x02CC	0x0E00      	MOVLW       0
0x02CE	0x1801      	XORWF       R1, 0 
0x02D0	0xE102      	BNZ         L__strstr113
0x02D2	0x0E00      	MOVLW       0
0x02D4	0x1800      	XORWF       R0, 0 
L__strstr113:
0x02D6	0xE105      	BNZ         L_strstr74
;__Lib_CString.c,283 :: 		
0x02D8	0xF000C2EF  	MOVFF       FARG_strstr_s1, R0
0x02DC	0xF001C2F0  	MOVFF       FARG_strstr_s1+1, R1
0x02E0	0xD015      	BRA         L_end_strstr
L_strstr74:
;__Lib_CString.c,284 :: 		
0x02E2	0x0E01      	MOVLW       1
0x02E4	0x0102      	MOVLB       2
0x02E6	0x25EF      	ADDWF       FARG_strstr_s1, 0, 1
0x02E8	0x6FF9      	MOVWF       FARG_strchr_ptr, 1
0x02EA	0x0E00      	MOVLW       0
0x02EC	0x21F0      	ADDWFC      FARG_strstr_s1+1, 0, 1
0x02EE	0x6FFA      	MOVWF       FARG_strchr_ptr+1, 1
0x02F0	0xFFE9C2F1  	MOVFF       FARG_strstr_s2, FSR0L
0x02F4	0xFFEAC2F2  	MOVFF       FARG_strstr_s2+1, FSR0H
0x02F8	0xF2FBCFEE  	MOVFF       POSTINC0, FARG_strchr_chr
0x02FC	0xDF13      	RCALL       _strchr
0x02FE	0xF2EFC000  	MOVFF       R0, FARG_strstr_s1
0x0302	0xF2F0C001  	MOVFF       R1, FARG_strstr_s1+1
;__Lib_CString.c,285 :: 		
0x0306	0xD7C5      	BRA         L_strstr70
L_strstr71:
;__Lib_CString.c,286 :: 		
0x0308	0x6A00      	CLRF        R0 
0x030A	0x6A01      	CLRF        R1 
;__Lib_CString.c,287 :: 		
L_end_strstr:
0x030C	0x0012      	RETURN      0
; end of _strstr
_UART1_Write_Text:
;__Lib_UART_c67d67.c,71 :: 		
;__Lib_UART_c67d67.c,72 :: 		
0x030E	0x0102      	MOVLB       2
0x0310	0x6BF2      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67d67.c,74 :: 		
0x0312	0xFFE9C2EF  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x0316	0xFFEAC2F0  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x031A	0xF2F1CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67d67.c,75 :: 		
L_UART1_Write_Text5:
0x031E	0x51F1      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x0320	0x0A00      	XORLW       0
0x0322	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67d67.c,76 :: 		
0x0324	0xF2F3C2F1  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0328	0xDF4C      	RCALL       _UART1_Write
;__Lib_UART_c67d67.c,77 :: 		
0x032A	0x0102      	MOVLB       2
0x032C	0x2BF2      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67d67.c,78 :: 		
0x032E	0x51F2      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x0330	0x25EF      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x0332	0x6EE9      	MOVWF       FSR0L 
0x0334	0x0E00      	MOVLW       0
0x0336	0x21F0      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x0338	0x6EEA      	MOVWF       FSR0H 
0x033A	0xF2F1CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67d67.c,79 :: 		
0x033E	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67d67.c,80 :: 		
L_end_UART1_Write_Text:
0x0340	0x0012      	RETURN      0
; end of _UART1_Write_Text
_strtok:
;__Lib_CString.c,290 :: 		
;__Lib_CString.c,293 :: 		
0x0342	0x0E00      	MOVLW       0
0x0344	0x0102      	MOVLB       2
0x0346	0x19F0      	XORWF       FARG_strtok_s1+1, 0, 1
0x0348	0xE102      	BNZ         L__strtok115
0x034A	0x0E00      	MOVLW       0
0x034C	0x19EF      	XORWF       FARG_strtok_s1, 0, 1
L__strtok115:
0x034E	0xE104      	BNZ         L_strtok75
;__Lib_CString.c,294 :: 		
0x0350	0xF2EFC2D7  	MOVFF       strtok_sp_L0, FARG_strtok_s1
0x0354	0xF2F0C2D8  	MOVFF       strtok_sp_L0+1, FARG_strtok_s1+1
L_strtok75:
;__Lib_CString.c,295 :: 		
0x0358	0xFFE9C2EF  	MOVFF       FARG_strtok_s1, FSR0L
0x035C	0xFFEAC2F0  	MOVFF       FARG_strtok_s1+1, FSR0H
0x0360	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0364	0x5200      	MOVF        R0, 1 
0x0366	0xE103      	BNZ         L_strtok76
;__Lib_CString.c,296 :: 		
0x0368	0x6A00      	CLRF        R0 
0x036A	0x6A01      	CLRF        R1 
0x036C	0xD047      	BRA         L_end_strtok
L_strtok76:
;__Lib_CString.c,297 :: 		
0x036E	0xF2F3C2EF  	MOVFF       FARG_strtok_s1, FARG_strspn_str1
0x0372	0xF2F4C2F0  	MOVFF       FARG_strtok_s1+1, FARG_strspn_str1+1
0x0376	0xF2F5C2F1  	MOVFF       FARG_strtok_s2, FARG_strspn_str2
0x037A	0xF2F6C2F2  	MOVFF       FARG_strtok_s2+1, FARG_strspn_str2+1
0x037E	0xDF45      	RCALL       _strspn
0x0380	0x51EF      	MOVF        FARG_strtok_s1, 0, 1
0x0382	0x2600      	ADDWF       R0, 1 
0x0384	0x51F0      	MOVF        FARG_strtok_s1+1, 0, 1
0x0386	0x2201      	ADDWFC      R1, 1 
0x0388	0xF2EFC000  	MOVFF       R0, FARG_strtok_s1
0x038C	0xF2F0C001  	MOVFF       R1, FARG_strtok_s1+1
;__Lib_CString.c,298 :: 		
0x0390	0xFFE9C000  	MOVFF       R0, FSR0L
0x0394	0xFFEAC001  	MOVFF       R1, FSR0H
0x0398	0xF000CFEE  	MOVFF       POSTINC0, R0
0x039C	0x5200      	MOVF        R0, 1 
0x039E	0xE107      	BNZ         L_strtok77
;__Lib_CString.c,299 :: 		
0x03A0	0x6BD7      	CLRF        strtok_sp_L0, 1
0x03A2	0x6BD8      	CLRF        strtok_sp_L0+1, 1
0x03A4	0x0E00      	MOVLW       0
0x03A6	0x6E00      	MOVWF       R0 
0x03A8	0x0E00      	MOVLW       0
0x03AA	0x6E01      	MOVWF       R1 
0x03AC	0xD027      	BRA         L_end_strtok
L_strtok77:
;__Lib_CString.c,300 :: 		
0x03AE	0xF2F3C2EF  	MOVFF       FARG_strtok_s1, FARG_strcspn_s1
0x03B2	0xF2F4C2F0  	MOVFF       FARG_strtok_s1+1, FARG_strcspn_s1+1
0x03B6	0xF2F5C2F1  	MOVFF       FARG_strtok_s2, FARG_strcspn_s2
0x03BA	0xF2F6C2F2  	MOVFF       FARG_strtok_s2+1, FARG_strcspn_s2+1
0x03BE	0xDF49      	RCALL       _strcspn
0x03C0	0x0E00      	MOVLW       0
0x03C2	0x6E01      	MOVWF       R1 
0x03C4	0x51EF      	MOVF        FARG_strtok_s1, 0, 1
0x03C6	0x2600      	ADDWF       R0, 1 
0x03C8	0x51F0      	MOVF        FARG_strtok_s1+1, 0, 1
